REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25506000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;164470;;3700
01.2022;T;25506000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;164470;0;3700
01.2022;C;25506000000;41053900;Інші субвенції з місцевого бюджету;7900;;0
01.2022;T;25506000000;41053900;Інші субвенції з місцевого бюджету;7900;0;0
01.2022;C;25506000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18555000;;1574324.36
01.2022;T;25506000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18555000;0;1574324.36
01.2022;C;25506000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;330000;;24097.53
01.2022;T;25506000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;330000;0;24097.53
01.2022;C;25506000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6769000;;71536.93
01.2022;T;25506000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6769000;0;71536.93
01.2022;C;25506000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;29000;;4915.24
01.2022;T;25506000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;29000;0;4915.24
01.2022;C;25506000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;;0
01.2022;T;25506000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;0;0
01.2022;C;25506000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;160000;;0
01.2022;T;25506000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;160000;0;0
01.2022;C;25506000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);210000;;0
01.2022;T;25506000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);210000;0;0
01.2022;C;25506000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;;208.66
01.2022;T;25506000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;0;208.66
01.2022;C;25506000000;14021900;Пальне;351000;;0
01.2022;T;25506000000;14021900;Пальне;351000;0;0
01.2022;C;25506000000;14031900;Пальне;1166500;;0
01.2022;T;25506000000;14031900;Пальне;1166500;0;0
01.2022;C;25506000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;100000;;26905
