REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2054600000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;1000;;0
01.2024;T;2054600000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;1000;0;0
01.2024;C;2054600000;22012500;Плата за надання інших адміністративних послуг;12000;;1253.56
01.2024;T;2054600000;22012500;Плата за надання інших адміністративних послуг;12000;0;1253.56
01.2024;C;2054600000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1000;;0
01.2024;T;2054600000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1000;0;0
01.2024;C;2054600000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;60000;;10531.34
01.2024;T;2054600000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;60000;0;10531.34
01.2024;C;2054600000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;240;;17.45
01.2024;T;2054600000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;240;0;17.45
01.2024;C;2054600000;22090200;Державне мито, не віднесене до інших категорій;60;;2
01.2024;T;2054600000;22090200;Державне мито, не віднесене до інших категорій;60;0;2
01.2024;C;2054600000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;600;;0
01.2024;T;2054600000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;600;0;0
01.2024;C;2054600000;24060300;Інші надходження;5000;;0
01.2024;T;2054600000;24060300;Інші надходження;5000;0;0
01.2024;S;2054600000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;41050
01.2024;T;2054600000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;41050
01.2024;C;2054600000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";100;;0
01.2024;T;2054600000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";100;0;0
01.2024;S;2054600000;25020000;Інші джерела власних надходжень бюджетних установ;0;610000;0
01.2024;T;2054600000;25020000;Інші джерела власних надходжень бюджетних установ;0;610000;0
01.2024;C;2054600000;41020100;Базова дотація;43004400;;3583700
01.2024;T;2054600000;41020100;Базова дотація;43004400;0;3583700
01.2024;C;2054600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;36867400;;2676000
01.2024;T;2054600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;36867400;0;2676000
01.2024;C;2054600000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1043800;;86983
01.2024;T;2054600000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1043800;0;86983
