REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2554600000;41053900;Інші субвенції з місцевого бюджету;17100;;0
01.2023;T;2554600000;41053900;Інші субвенції з місцевого бюджету;17100;0;0
01.2023;S;2554600000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;4000;0;0
01.2023;T;2554600000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;4000;0;0
01.2023;C;2554600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;9113506;;469736.86
01.2023;T;2554600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;9113506;0;469736.86
01.2023;C;2554600000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2400000;;240327.19
01.2023;T;2554600000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2400000;0;240327.19
01.2023;C;2554600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;51600;;385.01
01.2023;T;2554600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;51600;0;385.01
01.2023;C;2554600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;18000;;865.15
01.2023;T;2554600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;18000;0;865.15
01.2023;C;2554600000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1150270;;0
01.2023;T;2554600000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1150270;0;0
01.2023;C;2554600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);144964;;0
01.2023;T;2554600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);144964;0;0
01.2023;C;2554600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;211100;;5000
01.2023;T;2554600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;211100;0;5000
01.2023;C;2554600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;1800;;2067.78
