REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2555300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;10200000;;814175.42
01.2023;T;2555300000;41053900;Інші субвенції з місцевого бюджету;5200;0;0
01.2023;C;2555300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;7050000;;1627170.73
01.2023;T;2555300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;7050000;0;1627170.73
01.2023;C;2555300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;;0
01.2023;T;2555300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;0;0
01.2023;C;2555300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1300;;0
01.2023;T;2555300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1300;0;0
01.2023;C;2555300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;15000;;6950.72
01.2023;T;2555300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;15000;0;6950.72
01.2023;C;2555300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1000;;0
01.2023;T;2555300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1000;0;0
01.2023;C;2555300000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;0;;218.69
01.2023;T;2555300000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;0;0;218.69
01.2023;C;2555300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1600;;47.87
01.2023;T;2555300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1600;0;47.87
01.2023;C;2555300000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;30000;;1314.17
01.2023;T;2555300000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;30000;0;1314.17
