REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18513000000;41053900;Інші субвенції з місцевого бюджету;75928;;0
01.2021;T;18513000000;41053900;Інші субвенції з місцевого бюджету;75928;0;0
01.2021;S;18513000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;30000;0;654
01.2021;T;18513000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;30000;0;654
01.2021;C;18513000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;4500000;;366153.57
01.2021;T;18513000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;4500000;0;366153.57
01.2021;C;18513000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;600000;;52038.32
01.2021;T;18513000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;600000;0;52038.32
01.2021;C;18513000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4000000;;49216.5
01.2021;T;18513000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4000000;0;49216.5
01.2021;C;18513000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;10000;;1020
01.2021;T;18513000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;10000;0;1020
01.2021;C;18513000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;480000;;9250
01.2021;T;18513000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;480000;0;9250
01.2021;C;18513000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);220000;;13961
01.2021;T;18513000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);220000;0;13961
01.2021;C;18513000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;100;;28.01
01.2021;T;18513000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;100;0;28.01
01.2021;C;18513000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;320000;;23269
01.2021;T;18513000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;320000;0;23269
01.2021;C;18513000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;10000;;3188.74
01.2021;T;18513000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;10000;0;3188.74
01.2021;C;18513000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1500;;0
