REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
02.2023;T;2055000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;400152;400152;20524.14
03.2023;S;2055000000;25020000;Інші джерела власних надходжень бюджетних установ;0;3095809;3097201.25
03.2023;T;2055000000;25020000;Інші джерела власних надходжень бюджетних установ;0;3095809;3097201.25
03.2023;C;2055000000;41020100;Базова дотація;33554000;;8388600
03.2023;T;2055000000;41020100;Базова дотація;33554000;0;8388600
03.2023;C;2055000000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;8511500;;5794200
03.2023;T;2055000000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;8511500;0;5794200
03.2023;C;2055000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;16979500;;3981600
03.2023;T;2055000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;16979500;0;3981600
03.2023;C;2055000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;934200;;233700
03.2023;T;2055000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;934200;0;233700
03.2023;C;2055000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;9609;;2403
03.2023;T;2055000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;9609;0;2403
03.2023;C;2055000000;41053900;Інші субвенції з місцевого бюджету;34978;;0
03.2023;T;2055000000;41053900;Інші субвенції з місцевого бюджету;34978;0;0
03.2023;C;2055000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;3875900;;1116402.69
03.2023;T;2055000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;3875900;0;1116402.69
03.2023;C;2055000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1360;;371349.74
03.2023;T;2055000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1360;0;371349.74
03.2023;C;2055000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2000;;11419.18
03.2023;T;2055000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2000;0;11419.18
03.2023;C;2055000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;;102641
03.2023;T;2055000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;10000;0;102641
03.2023;C;2055000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);260;;46.22
03.2023;T;2055000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);260;0;46.22
03.2023;C;2055000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;680;;879.81
03.2023;T;2055000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;680;0;879.81
03.2023;C;2055000000;13030800;Рентна плата за користування надрами для видобування природного газу;1070800;;321123.45
03.2023;T;2055000000;13030800;Рентна плата за користування надрами для видобування природного газу;1070800;0;321123.45
03.2023;C;2055000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;4050;;60422.62
03.2023;T;2055000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;4050;0;60422.62
03.2023;C;2055000000;14021900;Пальне;30970;;0
03.2023;T;2055000000;14021900;Пальне;30970;0;0
03.2023;C;2055000000;14031900;Пальне;121800;;0
03.2023;T;2055000000;14031900;Пальне;121800;0;0
03.2023;C;2055000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;;8543.65
03.2023;T;2055000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;0;8543.65
03.2023;C;2055000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);27000;;78499.5
03.2023;T;2055000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);27000;0;78499.5
03.2023;C;2055000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;6800;;1745.25
03.2023;T;2055000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;6800;0;1745.25
03.2023;C;2055000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;230;;0
03.2023;T;2055000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;230;0;0
03.2023;C;2055000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;300;;0
03.2023;T;2055000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;300;0;0
03.2023;C;2055000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;347200;;24975.06
03.2023;T;2055000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;347200;0;24975.06
