REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;25556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2964500;2964500;575564.48
01.2021;T;25556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2964500;2964500;575564.48
01.2021;S;25556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;17848;20543
01.2021;T;25556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;17848;20543
01.2021;C;25556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;21544500;;6367400
01.2021;T;25556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;21544500;0;6367400
01.2021;C;25556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;206700;;0
01.2021;T;25556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;206700;0;0
01.2021;C;25556000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;81300;;0
01.2021;T;25556000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;81300;0;0
01.2021;C;25556000000;41053900;Інші субвенції з місцевого бюджету;19200;;0
01.2021;T;25556000000;41053900;Інші субвенції з місцевого бюджету;19200;0;0
01.2021;C;25556000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;850200;;0
01.2021;T;25556000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;850200;0;0
01.2021;C;25556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49825267;;16643686.08
01.2021;T;25556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49825267;0;16643686.08
01.2021;C;25556000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2673500;;856775.56
01.2021;T;25556000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2673500;0;856775.56
