REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2552900000;24060300;Інші надходження;26000;;1132.21
01.2023;T;2552900000;24060300;Інші надходження;26000;0;1132.21
01.2023;S;2552900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1549000;1549000;71703.88
01.2023;T;2552900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1549000;1549000;71703.88
01.2023;S;2552900000;25020000;Інші джерела власних надходжень бюджетних установ;510000;510000;29001.55
01.2023;T;2552900000;25020000;Інші джерела власних надходжень бюджетних установ;510000;510000;29001.55
01.2023;C;2552900000;41020100;Базова дотація;29451200;;2454300
01.2023;T;2552900000;41020100;Базова дотація;29451200;0;2454300
01.2023;C;2552900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32345300;;2527700
01.2023;T;2552900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32345300;0;2527700
01.2023;C;2552900000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;67800;;5600
01.2023;T;2552900000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;67800;0;5600
01.2023;C;2552900000;41053900;Інші субвенції з місцевого бюджету;27200;;0
01.2023;T;2552900000;41053900;Інші субвенції з місцевого бюджету;27200;0;0
01.2023;C;2552900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;32024800;;1657814.13
01.2023;T;2552900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;32024800;0;1657814.13
01.2023;C;2552900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;7000000;;414003.13
01.2023;T;2552900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;7000000;0;414003.13
01.2023;C;2552900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2100000;;1076065.15
01.2023;T;2552900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2100000;0;1076065.15
01.2023;C;2552900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;430000;;3288.02
01.2023;T;2552900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;430000;0;3288.02
01.2023;C;2552900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1600;;0
01.2023;T;2552900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1600;0;0
01.2023;C;2552900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1100000;;0
01.2023;T;2552900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1100000;0;0
01.2023;C;2552900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);500000;;228
01.2023;T;2552900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);500000;0;228
01.2023;C;2552900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;11000;;16
01.2023;T;2552900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;11000;0;16
01.2023;C;2552900000;14021900;Пальне;60000;;7793.39
01.2023;T;2552900000;14021900;Пальне;60000;0;7793.39
01.2023;C;2552900000;14031900;Пальне;280000;;105931.31
01.2023;T;2552900000;14031900;Пальне;280000;0;105931.31
01.2023;C;2552900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;90000;;8087.35
01.2023;T;2552900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;90000;0;8087.35
01.2023;C;2552900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);300000;;20629
01.2023;T;2552900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);300000;0;20629
01.2023;C;2552900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;4000;;0
01.2023;T;2552900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;4000;0;0
01.2023;C;2552900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;93000;;575
01.2023;T;2552900000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;93000;0;575
01.2023;C;2552900000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;570000;;4994.1
01.2023;T;2552900000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;570000;0;4994.1
01.2023;C;2552900000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;770000;;97701.06
01.2023;T;2552900000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;770000;0;97701.06
01.2023;C;2552900000;18010500;Земельний податок з юридичних осіб;1300000;;57091.47
01.2023;T;2552900000;18010500;Земельний податок з юридичних осіб;1300000;0;57091.47
01.2023;C;2552900000;18010600;Орендна плата з юридичних осіб;11000000;;746259.42
