REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;1852300000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;320000;;59260
01.2024;T;1852300000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;320000;0;59260
01.2024;C;1852300000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;500;;13.09
01.2024;T;1852300000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;500;0;13.09
01.2024;S;1852300000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;100
01.2024;T;1852300000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;100
01.2024;S;1852300000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;302548;302707.1;27739.76
01.2024;T;1852300000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;302548;302707.1;27739.76
01.2024;S;1852300000;25020000;Інші джерела власних надходжень бюджетних установ;651000;842458.99;252030.77
01.2024;T;1852300000;25020000;Інші джерела власних надходжень бюджетних установ;651000;842458.99;252030.77
01.2024;C;1852300000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;2156700;;359500
01.2024;T;1852300000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;2156700;0;359500
01.2024;C;1852300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;31558000;;2290600
01.2024;T;1852300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;31558000;0;2290600
01.2024;C;1852300000;41053900;Інші субвенції з місцевого бюджету;1654506;;135406
01.2024;T;1852300000;41053900;Інші субвенції з місцевого бюджету;1654506;0;135406
01.2024;C;1852300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;34400000;;2801790.69
01.2024;T;1852300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;34400000;0;2801790.69
01.2024;C;1852300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10400000;;374646.69
01.2024;T;1852300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10400000;0;374646.69
01.2024;C;1852300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;180000;;-1429.71
01.2024;T;1852300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;180000;0;-1429.71
01.2024;C;1852300000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;220000;;39386.85
01.2024;T;1852300000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;220000;0;39386.85
01.2024;C;1852300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;9500;;0
