REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;2052700000;25020000;Інші джерела власних надходжень бюджетних установ;1097821;1264382;206564.83
01.2024;T;2052700000;25020000;Інші джерела власних надходжень бюджетних установ;1097821;1264382;206564.83
01.2024;C;2052700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19123100;;1388000
01.2024;T;2052700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19123100;0;1388000
01.2024;C;2052700000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;498100;;41508
01.2024;T;2052700000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;498100;0;41508
01.2024;C;2052700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1166283;;73649
01.2024;T;2052700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1166283;0;73649
01.2024;C;2052700000;41053900;Інші субвенції з місцевого бюджету;56000;;0
01.2024;T;2052700000;41053900;Інші субвенції з місцевого бюджету;56000;0;0
01.2024;C;2052700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19439040;;1552010.42
01.2024;T;2052700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19439040;0;1552010.42
01.2024;C;2052700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5809870;;471617.74
01.2024;T;2052700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5809870;0;471617.74
01.2024;C;2052700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;756830;;31865.75
01.2024;T;2052700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;756830;0;31865.75
01.2024;C;2052700000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;;87275.71
01.2024;T;2052700000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;0;87275.71
01.2024;C;2052700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1530;;0
01.2024;T;2052700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1530;0;0
01.2024;C;2052700000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;400;;0
01.2024;T;2052700000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;400;0;0
01.2024;C;2052700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;330;;17.05
01.2024;T;2052700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;330;0;17.05
01.2024;C;2052700000;13030800;Рентна плата за користування надрами для видобування природного газу;19769660;;1619936.71
01.2024;T;2052700000;13030800;Рентна плата за користування надрами для видобування природного газу;19769660;0;1619936.71
01.2024;C;2052700000;13030900;Рентна плата за користування надрами для видобування газового конденсату;288890;;29637.59
01.2024;T;2052700000;13030900;Рентна плата за користування надрами для видобування газового конденсату;288890;0;29637.59
01.2024;C;2052700000;14021900;Пальне;417700;;29159.73
01.2024;T;2052700000;14021900;Пальне;417700;0;29159.73
01.2024;C;2052700000;14031900;Пальне;1721700;;178767.59
01.2024;T;2052700000;14031900;Пальне;1721700;0;178767.59
01.2024;C;2052700000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;114650;;10289.7
01.2024;T;2052700000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;114650;0;10289.7
