REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2051700000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;42000;;6920
01.2024;T;2051700000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;42000;0;6920
01.2024;C;2051700000;22012500;Плата за надання інших адміністративних послуг;3884700;;211783.33
01.2024;T;2051700000;22012500;Плата за надання інших адміністративних послуг;3884700;0;211783.33
01.2024;C;2051700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;287100;;54430
01.2024;T;2051700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;287100;0;54430
01.2024;C;2051700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1836000;;177379.44
01.2024;T;2051700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1836000;0;177379.44
01.2024;C;2051700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;50000;;2110.78
01.2024;T;2051700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;50000;0;2110.78
01.2024;C;2051700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;30500;;1887
01.2024;T;2051700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;30500;0;1887
01.2024;C;2051700000;24060300;Інші надходження;780000;;70491.65
01.2024;T;2051700000;24060300;Інші надходження;780000;0;70491.65
01.2024;S;2051700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;8178.06
01.2024;T;2051700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;8178.06
