REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2550700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7000;;442
01.2024;T;2550700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7000;0;442
01.2024;C;2550700000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;12000;;0
01.2024;T;2550700000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;12000;0;0
01.2024;C;2550700000;24060300;Інші надходження;75000;;20231.6
01.2024;T;2550700000;24060300;Інші надходження;75000;0;20231.6
01.2024;S;2550700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1148000;1148000;62233.07
01.2024;T;2550700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1148000;1148000;62233.07
01.2024;S;2550700000;25020000;Інші джерела власних надходжень бюджетних установ;0;1779209.37;1779408.43
01.2024;T;2550700000;25020000;Інші джерела власних надходжень бюджетних установ;0;1779209.37;1779408.43
01.2024;S;2550700000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;1300000;0;194455.42
01.2024;T;2550700000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;1300000;0;194455.42
01.2024;C;2550700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;5192900;;865500
01.2024;T;2550700000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;5192900;0;865500
01.2024;C;2550700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;59394500;;4311100
01.2024;T;2550700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;59394500;0;4311100
01.2024;C;2550700000;41053900;Інші субвенції з місцевого бюджету;242700;;0
01.2024;T;2550700000;41053900;Інші субвенції з місцевого бюджету;242700;0;0
01.2024;C;2550700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;100000000;;6065523.76
01.2024;T;2550700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;100000000;0;6065523.76
01.2024;C;2550700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями, поліцейськими та особами рядового і начальницького складу, що сплачується податковими агентами;0;;-2516.87
01.2024;T;2550700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями, поліцейськими та особами рядового і начальницького складу, що сплачується податковими агентами;0;0;-2516.87
01.2024;C;2550700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3600000;;239377.58
01.2024;T;2550700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3600000;0;239377.58
01.2024;C;2550700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;270000;;-15590.53
01.2024;T;2550700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;270000;0;-15590.53
01.2024;C;2550700000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;5000000;;485.43
01.2024;T;2550700000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;5000000;0;485.43
01.2024;C;2550700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1600000;;0
01.2024;T;2550700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1600000;0;0
01.2024;C;2550700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;26000;;635.94
01.2024;T;2550700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;26000;0;635.94
01.2024;C;2550700000;14021900;Пальне;1000000;;72544.64
01.2024;T;2550700000;14021900;Пальне;1000000;0;72544.64
01.2024;C;2550700000;14031900;Пальне;3800000;;444744.31
01.2024;T;2550700000;14031900;Пальне;3800000;0;444744.31
