REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;1854900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;15105900;;1096500
01.2024;T;1854900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;15105900;0;1096500
01.2024;C;1854900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11000000;;682668.58
01.2024;T;1854900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11000000;0;682668.58
01.2024;C;1854900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9850000;;294468.8
01.2024;T;1854900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9850000;0;294468.8
01.2024;C;1854900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;40000;;223.1
01.2024;T;1854900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;40000;0;223.1
01.2024;C;1854900000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;120000;;0
01.2024;T;1854900000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;120000;0;0
01.2024;C;1854900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;25000;;0
01.2024;T;1854900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;25000;0;0
01.2024;C;1854900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);130000;;0
01.2024;T;1854900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);130000;0;0
01.2024;C;1854900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;;304.68
01.2024;T;1854900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;0;304.68
01.2024;C;1854900000;13030700;Рентна плата за користування надрами для видобування нафти;1500;;105
01.2024;T;1854900000;13030700;Рентна плата за користування надрами для видобування нафти;1500;0;105
01.2024;C;1854900000;13030800;Рентна плата за користування надрами для видобування природного газу;100;;9
01.2024;T;1854900000;13030800;Рентна плата за користування надрами для видобування природного газу;100;0;9
01.2024;C;1854900000;14021900;Пальне;33200;;10022.74
01.2024;T;1854900000;14021900;Пальне;33200;0;10022.74
01.2024;C;1854900000;14031900;Пальне;110000;;61445.78
01.2024;T;1854900000;14031900;Пальне;110000;0;61445.78
01.2024;C;1854900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;35500;;3117.07
