REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25536000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;24000;;881.29
01.2022;T;25536000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;24000;0;881.29
01.2022;C;25536000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;9000;;442
01.2022;T;25536000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;9000;0;442
01.2022;C;25536000000;24060300;Інші надходження;100000;;102738.34
01.2022;T;25536000000;24060300;Інші надходження;100000;0;102738.34
01.2022;S;25536000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;6000;0;142.67
01.2022;T;25536000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;6000;0;142.67
01.2022;S;25536000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2888340;2888340;198303.16
01.2022;T;25536000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2888340;2888340;198303.16
01.2022;S;25536000000;25020000;Інші джерела власних надходжень бюджетних установ;263000;271670.85;11610.85
01.2022;T;25536000000;25020000;Інші джерела власних надходжень бюджетних установ;263000;271670.85;11610.85
01.2022;S;25536000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;100000;0;0
01.2022;T;25536000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;100000;0;0
01.2022;S;25536000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;50000;0;0
01.2022;T;25536000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;50000;0;0
01.2022;C;25536000000;41020100;Базова дотація;17228700;;1435700
01.2022;T;25536000000;41020100;Базова дотація;17228700;0;1435700
01.2022;C;25536000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;53601200;;4127300
01.2022;T;25536000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;53601200;0;4127300
01.2022;C;25536000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1690000;;338000
