REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;2551400000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;120.46
01.2024;T;2551400000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;120.46
01.2024;S;2551400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;962000;962000;67385.5
01.2024;T;2551400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;962000;962000;67385.5
01.2024;C;2551400000;41020100;Базова дотація;3623800;;302000
01.2024;T;2551400000;41020100;Базова дотація;3623800;0;302000
01.2024;C;2551400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;33287600;;2416200
01.2024;T;2551400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;33287600;0;2416200
01.2024;C;2551400000;41053900;Інші субвенції з місцевого бюджету;8455694;;647000
01.2024;T;2551400000;41053900;Інші субвенції з місцевого бюджету;8455694;0;647000
01.2024;S;2551400000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;4100;0;0
01.2024;T;2551400000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;4100;0;0
01.2024;C;2551400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;38839451;;3039570.48
01.2024;T;2551400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;38839451;0;3039570.48
01.2024;C;2551400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5805700;;792747.4
01.2024;T;2551400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5805700;0;792747.4
01.2024;C;2551400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;104900;;-2310.06
01.2024;T;2551400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;104900;0;-2310.06
01.2024;C;2551400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3051300;;0
01.2024;T;2551400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3051300;0;0
01.2024;C;2551400000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);213900;;0
01.2024;T;2551400000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);213900;0;0
01.2024;C;2551400000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;4900;;189.28
01.2024;T;2551400000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;4900;0;189.28
01.2024;C;2551400000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;1188300;;0
01.2024;T;2551400000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;1188300;0;0
01.2024;C;2551400000;14021900;Пальне;113300;;6839.74
01.2024;T;2551400000;14021900;Пальне;113300;0;6839.74
01.2024;C;2551400000;14031900;Пальне;425000;;41931.99
01.2024;T;2551400000;14031900;Пальне;425000;0;41931.99
