REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20517000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;150000;;529.09
01.2021;T;20517000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;150000;0;529.09
01.2021;C;20517000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;55000;;10930
01.2021;T;20517000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;55000;0;10930
01.2021;C;20517000000;22012500;Плата за надання інших адміністративних послуг;2100000;;140182.51
01.2021;T;20517000000;22012500;Плата за надання інших адміністративних послуг;2100000;0;140182.51
01.2021;C;20517000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;280000;;23440
01.2021;T;20517000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;280000;0;23440
01.2021;C;20517000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;609000;;16467.81
01.2021;T;20517000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;609000;0;16467.81
01.2021;C;20517000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;60000;;945.53
01.2021;T;20517000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;60000;0;945.53
01.2021;C;20517000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;30000;;1938
01.2021;T;20517000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;30000;0;1938
01.2021;C;20517000000;24060300;Інші надходження;408300;;19066.47
01.2021;T;20517000000;24060300;Інші надходження;408300;0;19066.47
01.2021;C;20517000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";600000;;42983.82
01.2021;T;20517000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";600000;0;42983.82
01.2021;S;20517000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;10222500;10222500;596284.98
01.2021;T;20517000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;10222500;10222500;596284.98
01.2021;S;20517000000;25020000;Інші джерела власних надходжень бюджетних установ;517000;579233.36;75813.36
01.2021;T;20517000000;25020000;Інші джерела власних надходжень бюджетних установ;517000;579233.36;75813.36
01.2021;C;20517000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;;9042.04
01.2021;T;20517000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;0;9042.04
01.2021;S;20517000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;7.05
01.2021;T;20517000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;7.05
01.2021;S;20517000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;5104.5
01.2021;T;20517000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;5104.5
01.2021;C;20517000000;41020100;Базова дотація;37335400;;3111300
01.2021;T;20517000000;41020100;Базова дотація;37335400;0;3111300
01.2021;C;20517000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;178905100;;11167000
01.2021;T;20517000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;178905100;0;11167000
01.2021;C;20517000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;3597074;;159000
01.2021;T;20517000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;3597074;0;159000
01.2021;C;20517000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;2728436;;135216
01.2021;T;20517000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;2728436;0;135216
01.2021;C;20517000000;41053900;Інші субвенції з місцевого бюджету;3762760;;0
01.2021;T;20517000000;41053900;Інші субвенції з місцевого бюджету;3762760;0;0
01.2021;C;20517000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2456831;;409471
01.2021;T;20517000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2456831;0;409471
01.2021;C;20517000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;198300000;;14833896.43
01.2021;T;20517000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;198300000;0;14833896.43
01.2021;C;20517000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;20000000;;1034533.37
01.2021;T;20517000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;20000000;0;1034533.37
01.2021;C;20517000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;18000000;;528049.68
