REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2054800000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;779100;;64925
01.2024;T;2054800000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;779100;0;64925
01.2024;C;2054800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;757038;;0
01.2024;T;2054800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;757038;0;0
01.2024;C;2054800000;41053900;Інші субвенції з місцевого бюджету;56000;;0
01.2024;T;2054800000;41053900;Інші субвенції з місцевого бюджету;56000;0;0
01.2024;C;2054800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;13162500;;902339.08
01.2024;T;2054800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;13162500;0;902339.08
01.2024;C;2054800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3400000;;525028.59
01.2024;T;2054800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3400000;0;525028.59
01.2024;C;2054800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;64100;;14784.4
01.2024;T;2054800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;64100;0;14784.4
01.2024;C;2054800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;;4671
01.2024;T;2054800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;0;4671
01.2024;C;2054800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);120000;;33687.93
01.2024;T;2054800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);120000;0;33687.93
01.2024;C;2054800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;2300;;82.54
