REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25546000000;24060300;Інші надходження;500;;0
01.2022;T;25546000000;24060300;Інші надходження;500;0;0
01.2022;C;25546000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";500;;0
01.2022;T;25546000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";500;0;0
01.2022;S;25546000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;600000;600000;24115.8
01.2022;T;25546000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;600000;600000;24115.8
01.2022;S;25546000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;600
01.2022;T;25546000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;600
01.2022;C;25546000000;41020100;Базова дотація;1271700;;106000
01.2022;T;25546000000;41020100;Базова дотація;1271700;0;106000
01.2022;C;25546000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;15058800;;1159500
01.2022;T;25546000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;15058800;0;1159500
01.2022;C;25546000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;68530;;1500
01.2022;T;25546000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;68530;0;1500
01.2022;C;25546000000;41053900;Інші субвенції з місцевого бюджету;17800;;0
01.2022;T;25546000000;41053900;Інші субвенції з місцевого бюджету;17800;0;0
01.2022;S;25546000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;15000;0;1620
01.2022;T;25546000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;15000;0;1620
01.2022;C;25546000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;13055000;;1275248.54
01.2022;T;25546000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;13055000;0;1275248.54
01.2022;C;25546000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2750000;;239053.86
01.2022;T;25546000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2750000;0;239053.86
01.2022;C;25546000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;195000;;5969.28
01.2022;T;25546000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;195000;0;5969.28
01.2022;C;25546000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;45000;;6200.9
01.2022;T;25546000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;45000;0;6200.9
01.2022;C;25546000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;150;;0
01.2022;T;25546000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;150;0;0
01.2022;C;25546000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;4000000;;656369.49
01.2022;T;25546000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;4000000;0;656369.49
01.2022;C;25546000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);4000000;;11895
01.2022;T;25546000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);4000000;0;11895
01.2022;C;25546000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;300000;;5150.68
01.2022;T;25546000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;300000;0;5150.68
01.2022;C;25546000000;14021900;Пальне;230000;;0
01.2022;T;25546000000;14021900;Пальне;230000;0;0
01.2022;C;25546000000;14031900;Пальне;775000;;0
01.2022;T;25546000000;14031900;Пальне;775000;0;0
