REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;S;1854400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;541336;541336;25344.83
01.2024;T;1854400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;541336;541336;25344.83
01.2024;S;1854400000;25020000;Інші джерела власних надходжень бюджетних установ;0;3678565.02;3678565.02
01.2024;T;1854400000;25020000;Інші джерела власних надходжень бюджетних установ;0;3678565.02;3678565.02
01.2024;S;1854400000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;63029;0;0
01.2024;T;1854400000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;63029;0;0
01.2024;S;1854400000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";172845;0;0
01.2024;T;1854400000;33010500;"Кошти від викупу земельних ділянок сільськогосподарського призначення державної та комунальної власності, передбачених пунктом 6-1 розділу X ""Перехідні положення"" Земельного кодексу України";172845;0;0
01.2024;C;1854400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;40555900;;2943700
01.2024;T;1854400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;40555900;0;2943700
01.2024;C;1854400000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;;151863
01.2024;T;1854400000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;0;151863
01.2024;C;1854400000;41053900;Інші субвенції з місцевого бюджету;29883;;2630
01.2024;T;1854400000;41053900;Інші субвенції з місцевого бюджету;29883;0;2630
01.2024;C;1854400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;31794218;;1975686.58
01.2024;T;1854400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;31794218;0;1975686.58
01.2024;C;1854400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;17240695;;554434.78
01.2024;T;1854400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;17240695;0;554434.78
01.2024;C;1854400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;311350;;57343.79
01.2024;T;1854400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;311350;0;57343.79
01.2024;C;1854400000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;325052;;36544.24
01.2024;T;1854400000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;325052;0;36544.24
01.2024;C;1854400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;209906;;0
01.2024;T;1854400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;209906;0;0
01.2024;C;1854400000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);432024;;6697.83
01.2024;T;1854400000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);432024;0;6697.83
01.2024;C;1854400000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;6372;;141.99
01.2024;T;1854400000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;6372;0;141.99
01.2024;C;1854400000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;322045;;26673.39
01.2024;T;1854400000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;322045;0;26673.39
01.2024;C;1854400000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);340508;;22894
01.2024;T;1854400000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);340508;0;22894
01.2024;C;1854400000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;88588;;12467.04
01.2024;T;1854400000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;88588;0;12467.04
01.2024;C;1854400000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;221087;;14965.11
01.2024;T;1854400000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;221087;0;14965.11
01.2024;C;1854400000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;189787;;6158.5
01.2024;T;1854400000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;189787;0;6158.5
01.2024;C;1854400000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;2875145;;670842.98
