REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;25527000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1030160;;369263.84
01.2021;T;25527000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1030160;0;369263.84
01.2021;C;25527000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;20000;;526.23
01.2021;T;25527000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;20000;0;526.23
01.2021;S;25527000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;7500;0;0
01.2021;T;25527000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;7500;0;0
01.2021;C;25527000000;41053900;Інші субвенції з місцевого бюджету;45100;;0
01.2021;T;25527000000;41053900;Інші субвенції з місцевого бюджету;45100;0;0
01.2021;C;25527000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;144400;;0
01.2021;T;25527000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;144400;0;0
01.2021;S;25527000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;26595;26595;9587
01.2021;T;25527000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;26595;26595;9587
01.2021;C;25527000000;41020100;Базова дотація;2820500;;235000
01.2021;T;25527000000;41020100;Базова дотація;2820500;0;235000
01.2021;C;25527000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;13584500;;847900
01.2021;T;25527000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;13584500;0;847900
01.2021;C;25527000000;22090200;Державне мито, не віднесене до інших категорій;1100;;0.85
01.2021;T;25527000000;22090200;Державне мито, не віднесене до інших категорій;1100;0;0.85
01.2021;C;25527000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;8831.34
01.2021;T;25527000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;8831.34
01.2021;C;25527000000;22012500;Плата за надання інших адміністративних послуг;3600;;136
01.2021;T;25527000000;22012500;Плата за надання інших адміністративних послуг;3600;0;136
01.2021;C;25527000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;46800;;288.91
01.2021;T;25527000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;46800;0;288.91
