REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;20552000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2357080;2357080;110358.84
01.2021;T;20552000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2357080;2357080;110358.84
01.2021;S;20552000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;6590
01.2021;T;20552000000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;6590
01.2021;C;20552000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57409000;;3583400
01.2021;T;20552000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57409000;0;3583400
01.2021;C;20552000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;120120;;0
01.2021;T;20552000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;120120;0;0
01.2021;C;20552000000;41053900;Інші субвенції з місцевого бюджету;1012571;;0
01.2021;T;20552000000;41053900;Інші субвенції з місцевого бюджету;1012571;0;0
01.2021;S;20552000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;6412.7
01.2021;T;20552000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;6412.7
01.2021;C;20552000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;89058146;;8285403.87
01.2021;T;20552000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;89058146;0;8285403.87
01.2021;C;20552000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2457861;;98753.41
01.2021;T;20552000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2457861;0;98753.41
01.2021;C;20552000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1931174;;10142.51
01.2021;T;20552000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1931174;0;10142.51
01.2021;C;20552000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1051865;;0
01.2021;T;20552000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1051865;0;0
01.2021;C;20552000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;11500;;11.15
01.2021;T;20552000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;11500;0;11.15
01.2021;C;20552000000;13030800;Рентна плата за користування надрами для видобування природного газу;1200000;;762036.83
01.2021;T;20552000000;13030800;Рентна плата за користування надрами для видобування природного газу;1200000;0;762036.83
01.2021;C;20552000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;4100;;1961.88
01.2021;T;20552000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;4100;0;1961.88
01.2021;C;20552000000;14021900;Пальне;409980;;0
01.2021;T;20552000000;14021900;Пальне;409980;0;0
01.2021;C;20552000000;14031900;Пальне;1547830;;0
