REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18548000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;4100;;102
01.2021;T;18548000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;4100;0;102
01.2021;C;18548000000;24060300;Інші надходження;42300;;5541.66
01.2021;T;18548000000;24060300;Інші надходження;42300;0;5541.66
01.2021;S;18548000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;500;0;0
01.2021;T;18548000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;500;0;0
01.2021;S;18548000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;992150;516650;4910
01.2021;T;18548000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;992150;516650;4910
01.2021;C;18548000000;41020100;Базова дотація;9262200;;771900
01.2021;T;18548000000;41020100;Базова дотація;9262200;0;771900
01.2021;C;18548000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;26162400;;1633000
01.2021;T;18548000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;26162400;0;1633000
01.2021;C;18548000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1499035;;93540
01.2021;T;18548000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1499035;0;93540
01.2021;C;18548000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;197640;;9794
01.2021;T;18548000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;197640;0;9794
01.2021;C;18548000000;41053900;Інші субвенції з місцевого бюджету;143544;;12015
01.2021;T;18548000000;41053900;Інші субвенції з місцевого бюджету;143544;0;12015
01.2021;C;18548000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16655000;;1067688.65
01.2021;T;18548000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16655000;0;1067688.65
01.2021;C;18548000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;3600000;;336483.42
01.2021;T;18548000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;3600000;0;336483.42
01.2021;C;18548000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2300000;;3894.95
01.2021;T;18548000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2300000;0;3894.95
01.2021;C;18548000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;70000;;8914.63
01.2021;T;18548000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;70000;0;8914.63
01.2021;C;18548000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;;0
01.2021;T;18548000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;0;0
01.2021;C;18548000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2100000;;15867.31
01.2021;T;18548000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2100000;0;15867.31
01.2021;C;18548000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1400000;;8195.8
01.2021;T;18548000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1400000;0;8195.8
01.2021;C;18548000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;;28.56
01.2021;T;18548000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;0;28.56
01.2021;C;18548000000;14021900;Пальне;200000;;0
01.2021;T;18548000000;14021900;Пальне;200000;0;0
01.2021;C;18548000000;14031900;Пальне;700000;;0
01.2021;T;18548000000;14031900;Пальне;700000;0;0
01.2021;C;18548000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;240000;;74763.9
