REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2553000000;24060300;Інші надходження;7000;;262811.98
01.2024;T;2553000000;24060300;Інші надходження;7000;0;262811.98
01.2024;S;2553000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;0
01.2024;T;2553000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;0
01.2024;S;2553000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1592000;1592000;40277.98
01.2024;T;2553000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1592000;1592000;40277.98
01.2024;S;2553000000;25020000;Інші джерела власних надходжень бюджетних установ;500000;641299.55;173815.5
01.2024;T;2553000000;25020000;Інші джерела власних надходжень бюджетних установ;500000;641299.55;173815.5
01.2024;C;2553000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;29638100;;2151300
01.2024;T;2553000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;29638100;0;2151300
01.2024;C;2553000000;41053900;Інші субвенції з місцевого бюджету;13700;;0
01.2024;S;2553000000;41053900;Інші субвенції з місцевого бюджету;96980;0;42772
01.2024;T;2553000000;41053900;Інші субвенції з місцевого бюджету;110680;0;42772
01.2024;C;2553000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39286100;;1218395.66
01.2024;T;2553000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39286100;0;1218395.66
01.2024;C;2553000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;16900000;;1692331.14
01.2024;T;2553000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;16900000;0;1692331.14
01.2024;C;2553000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;;471.97
01.2024;T;2553000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;100000;0;471.97
01.2024;C;2553000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;66000;;0
01.2024;T;2553000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;66000;0;0
01.2024;C;2553000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);68000;;0
01.2024;T;2553000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);68000;0;0
01.2024;C;2553000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;30000;;22.09
01.2024;T;2553000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;30000;0;22.09
