REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18512000000;41053900;Інші субвенції з місцевого бюджету;112025;;0
01.2021;T;18512000000;41053900;Інші субвенції з місцевого бюджету;112025;0;0
01.2021;C;18512000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;20070000;;1535571.72
01.2021;T;18512000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;20070000;0;1535571.72
01.2021;C;18512000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;13900000;;0
01.2021;T;18512000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;13900000;0;0
01.2021;C;18512000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5000000;;179322.11
01.2021;T;18512000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5000000;0;179322.11
01.2021;C;18512000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;84000;;12971.11
01.2021;T;18512000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;84000;0;12971.11
01.2021;C;18512000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);6700;;0
01.2021;T;18512000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);6700;0;0
01.2021;C;18512000000;13020200;Рентна плата за спеціальне використання води водних об'єктів місцевого значення;0;;572.22
