REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20532000000;24060300;Інші надходження;129000;;39797.62
01.2021;T;20532000000;24060300;Інші надходження;129000;0;39797.62
01.2021;S;20532000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2955749;2955749;42879.22
01.2021;T;20532000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2955749;2955749;42879.22
01.2021;S;20532000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;1992.8
01.2021;T;20532000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;1992.8
01.2021;C;20532000000;41020100;Базова дотація;27473300;;2289400
01.2021;T;20532000000;41020100;Базова дотація;27473300;0;2289400
01.2021;C;20532000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;50830200;;3172800
01.2021;T;20532000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;50830200;0;3172800
01.2021;C;20532000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;137279;;0
01.2021;T;20532000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;137279;0;0
01.2021;C;20532000000;41053900;Інші субвенції з місцевого бюджету;344340;;0
01.2021;T;20532000000;41053900;Інші субвенції з місцевого бюджету;344340;0;0
01.2021;S;20532000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;324300;0;19505.66
01.2021;T;20532000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;324300;0;19505.66
01.2021;C;20532000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;46130000;;2350149.01
01.2021;T;20532000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;46130000;0;2350149.01
01.2021;C;20532000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;960000;;73094.57
01.2021;T;20532000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;960000;0;73094.57
01.2021;C;20532000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;958000;;53317.02
01.2021;T;20532000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;958000;0;53317.02
01.2021;C;20532000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;;400000
01.2021;T;20532000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;0;400000
01.2021;C;20532000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);115300;;0
01.2021;T;20532000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);115300;0;0
01.2021;C;20532000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;10400;;0
01.2021;T;20532000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;10400;0;0
01.2021;C;20532000000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;132000;;0
01.2021;T;20532000000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;132000;0;0
01.2021;C;20532000000;14021900;Пальне;1030000;;0
01.2021;T;20532000000;14021900;Пальне;1030000;0;0
01.2021;C;20532000000;14031900;Пальне;3200000;;0
01.2021;T;20532000000;14031900;Пальне;3200000;0;0
01.2021;C;20532000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;4565600;;425709.63
01.2021;T;20532000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;4565600;0;425709.63
01.2021;C;20532000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;12100;;1374.4
01.2021;T;20532000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;12100;0;1374.4
01.2021;C;20532000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;662300;;14112.13
01.2021;T;20532000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;662300;0;14112.13
01.2021;C;20532000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;578800;;39462.69
01.2021;T;20532000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;578800;0;39462.69
