REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2550900000;24060300;Інші надходження;19500;;90560
01.2024;T;2550900000;24060300;Інші надходження;19500;0;90560
01.2024;S;2550900000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;3300;0;0
01.2024;T;2550900000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;3300;0;0
01.2024;S;2550900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;682000;682000;21885.4
01.2024;T;2550900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;682000;682000;21885.4
01.2024;C;2550900000;41020100;Базова дотація;10516500;;876400
01.2024;T;2550900000;41020100;Базова дотація;10516500;0;876400
01.2024;C;2550900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;25484100;;1849800
01.2024;T;2550900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;25484100;0;1849800
01.2024;C;2550900000;41053900;Інші субвенції з місцевого бюджету;1788548;;183000
01.2024;S;2550900000;41053900;Інші субвенції з місцевого бюджету;415715;0;81733
01.2024;T;2550900000;41053900;Інші субвенції з місцевого бюджету;2204263;0;264733
01.2024;C;2550900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19320000;;999350.8
01.2024;T;2550900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19320000;0;999350.8
01.2024;C;2550900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1186000;;254070.66
01.2024;T;2550900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1186000;0;254070.66
01.2024;C;2550900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;296600;;21208.86
01.2024;T;2550900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;296600;0;21208.86
01.2024;C;2550900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1507880;;0
01.2024;T;2550900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1507880;0;0
01.2024;C;2550900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);2445620;;1636900.14
01.2024;T;2550900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);2445620;0;1636900.14
01.2024;C;2550900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;;-820.78
01.2024;T;2550900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3000;0;-820.78
01.2024;C;2550900000;14021900;Пальне;900000;;57638.3
01.2024;T;2550900000;14021900;Пальне;900000;0;57638.3
01.2024;C;2550900000;14031900;Пальне;3170500;;353359
01.2024;T;2550900000;14031900;Пальне;3170500;0;353359
01.2024;C;2550900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;800000;;202602.91
01.2024;T;2550900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;800000;0;202602.91
01.2024;C;2550900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);1000000;;117301
01.2024;T;2550900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);1000000;0;117301
